Round Number,Winner,Depth,Stake,Stake Density,Hash,pot,Reward,MajorityReveal,ReserveCommitments
180350,0x19ef46d4b41e19dbbb6f5852cf930806d2abd16e2256ac475519d27cc7984761,8,100000000000000000,25600000000000000000,0xeeb5e90ec67ce713c9cacdaeb14eb1aa529bdfdea9e8d4e62d1110d313aad3c9,62825548480512000,62825548480512000,0xeeb5e90ec67ce713c9cacdaeb14eb1aa529bdfdea9e8d4e62d1110d313aad3c9,[object Object]
180462,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62817872904192000,62817872904192000,0x5698769b65f04f85840d39b47b155d5608ea295326f6b2e585e6bce8a2e6f442,[object Object]
180499,0xc66eb9c2d6383c0af634a4c08c3b33007e7773a3c7c9df46a4100ce6aab57ce1,8,100000000000000000,25600000000000000000,0x13f5b02b23772b6ae2654ed94bbe00a9c2353eed6b84da94f0478d72e14eced7,61562953924608000,124380826828800000,0x13f5b02b23772b6ae2654ed94bbe00a9c2353eed6b84da94f0478d72e14eced7,[object Object]
180515,0x8d111af9c584a642cd3811991a538e259b29aebb6557708e4b61353668c85ad9,8,100000000000000000,25600000000000000000,0x0b2cbcf948e8935f6b56fb0278f01e5da9780ef4d2748b0fbda0812fdadc3aaf,63642783449088000,63642783449088000,0x2e6bd0944c67ca9f624c890e6ed7a668b9fb24c20ae9b6f492811f5ce4d8e9e4,[object Object]
180547,0x041d16b5f7228355d0ad4ed905690a13f69893f70ca6b473e36245122d1557fe,8,100000000000000000,25600000000000000000,0x31f401cabca1df48ff0d0687ef790eb623c6d191193d47974432aa3bbfb01100,64069771984896000,64069771984896000,0x9990be41c7baba88dc8ea43a66f6fa2b08c4d0109ec8b9c957e8b988de24251c,[object Object]
180702,0x25147171259936df055babcd6323cc13d71d7d50fc43f4f39bf6c0f11447236b,8,100000000000000000,25600000000000000000,0xe719d9696c8b5425fbfa1efa841e5355164ecc64d3d12e648695b141ba62b176,63634601410560000,63634601410560000,0xe719d9696c8b5425fbfa1efa841e5355164ecc64d3d12e648695b141ba62b176,[object Object]
180930,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63623366967296000,63623366967296000,0xf17b758e1f5639f1b522432c34fc2eb547dc47ae8b9689a61a996ae6a8433f84,[object Object]
180958,0x6a677db045596a31e3ebb353b4e35e4bccd9058b47f76dbfada5c0c835084b58,8,100000000000000000,25600000000000000000,0xf1c4031c0c7191e0a2e5220a053eb2f30c99a21662fe496a0e18c2f3cc1fa0e5,63635312345088000,127258679312384000,0xf1c4031c0c7191e0a2e5220a053eb2f30c99a21662fe496a0e18c2f3cc1fa0e5,[object Object]
181002,0x00bac24893c33fab3d04e31b071aecfaefab40c8cf3bd801d6f3e4d9803825ab,8,100000000000000000,25600000000000000000,0xe468ba01068624cfe7a6c856c4ad26686e7d2b527efc5b9a86d3c6164d7b4f1f,316883104432128000,316883104432128000,0xe468ba01068624cfe7a6c856c4ad26686e7d2b527efc5b9a86d3c6164d7b4f1f,[object Object]
181047,0xda1a7ea7c62359af8e3349d5132a83af806bce0c0c15c0ea5089399115bf3188,8,100000000000000000,25600000000000000000,0x7ffecba78130d05e6e97d25a399dc834e88a37ee4fbd4f554962cddfd54e0bf9,63596578996224000,63596578996224000,0x7ffecba78130d05e6e97d25a399dc834e88a37ee4fbd4f554962cddfd54e0bf9,[object Object]
181065,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,127208473493504000,127208473493504000,0x43a1f137faee5a92ca921179172cba06eaba02e561a420ee0fa403e6c016b741,[object Object]
181129,0x8f657c386a502673be12d5fc194c7afdbc06a74e24f6fe6108f1c0f303bfb3b7,5,100000000000000000,3200000000000000000,0x428818382e2eca049f2dabe57786f87b35f01492acbab42e8f4b4b6342476cba,189157633687552000,316366107181056000,0xf4486aef7dca85eff1ad6339e403ebcb0ea3eaa23bd21f1193e9cc7c843bf889,[object Object]
181173,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62374123929600000,62374123929600000,0xe43b6e19d9d62e3590cf4f90a93077583b76063ffc4b13a97a2bf42d74f26dc5,[object Object]
181211,0x916316337b5320855a07853d05612b985669d35bace7de6672b78fff26ff03e3,8,100000000000000000,25600000000000000000,0x6b349185be61209ce68a2ab646036146cde3c6d2ec691a8a48f3fca1208da794,64848729735168000,127222853664768000,0x6c1ba83c2ecf1b224fe531cdff66615ae6f6f3b5bf54b0a1bad5259c5f9df480,[object Object]
181234,0xfdbec6187b8db7bf30327dd0e2e8f1a33d35d51ca53464078344bb1e1d7c7831,9,100000000000000000,51200000000000000000,0xbef1920800cd60fdf4b4a199d6eeb6a9a17ee955e62b2666f9e730402af5223d,62744350949376000,62744350949376000,0xbef1920800cd60fdf4b4a199d6eeb6a9a17ee955e62b2666f9e730402af5223d,[object Object]
181401,0x999e9e61c58e01336d257d860d8412124e9be96cb39e323b092957142f211240,8,100000000000000000,25600000000000000000,0xb95450681027b7e5cea9e2681d43fc156ce82e8dccc1bff3ba2c513850713493,63164532129792000,63164532129792000,0xc0bfcb50392cb059b898718ad1d18df2eb112863a3dba1d3640dc2aeac0df8b8,[object Object]
181446,0x4ef98d86202659a009e3402e9246e1e106ed5a123fe348c4515784464be748c2,8,100000000000000000,25600000000000000000,0xa46b76551d9259ea037932bfc1c45ebee73e05a8150a827af01414bf48c718b0,63159876452352000,63159876452352000,0xa46b76551d9259ea037932bfc1c45ebee73e05a8150a827af01414bf48c718b0,[object Object]
181454,0x8d3a59d9492170e7c2cd0cb21ef01d0a1bb59b377929aaf74ee480952f2482ae,8,200000000000000000,51200000000000000000,0x227d96698d7296f0b036ee493185441d0ef0c70eec4425a5e12d9ec763d005eb,64387511484416000,64387511484416000,0x58e298dedbb9bb2c981c1ea05171ffcf557f4c91db99c517a0a9b200f6e583d3,[object Object]
181479,0xcf6dd2ddd10c6123e7ccfcdf0754b1a5e396f50ecde49b7e68d95105962301d1,8,100000000000000000,25600000000000000000,0xa7dedb38f89c193d8144afed858eb03365e425bdc224bbcced4c4355b63a401d,61894400409600000,61894400409600000,0xa7dedb38f89c193d8144afed858eb03365e425bdc224bbcced4c4355b63a401d,[object Object]
181480,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63557056069632000,63557056069632000,0x7b1c94b08da9255e740e74cda9c344cfccb8cca1896c53b42340542647ce47ff,[object Object]
181542,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64390850150400000,127947906220032000,0x571f13a54b1ca8dea9a8c52322268296a6b0e4ef62140ff242daf99360c836ff,[object Object]
181559,0xeba64ecb32d83cbe51ed1ef421c961cb442a34b2c37c17269cda145ace86a187,8,100000000000000000,25600000000000000000,0x986c422d516a275ed906a4ab89ab09ae6b60da79b955160385907c5656d22708,62739569442816000,190687475662848000,0x986c422d516a275ed906a4ab89ab09ae6b60da79b955160385907c5656d22708,[object Object]
181622,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63548449357824000,63548449357824000,0x7b012b5ea61308fc8a04883700f5d594350f89422a06d90e540de1893f1c75e8,[object Object]
181655,0xd46018cdb9d2996da9d0abebf2be08074d15ab82e5e4aac44add5666c95bb0c2,8,100000000000000000,25600000000000000000,0x38f596d64b417142a21b2f6eb63818fc27e4502e06d88c9321ba1b24c0c072be,63598227357696000,127146676715520000,0x38f596d64b417142a21b2f6eb63818fc27e4502e06d88c9321ba1b24c0c072be,[object Object]
181872,0x6405ec8376328a05e464ed1c42024c0d8ef53c69668740734949f903a2c49f37,8,200000000000000000,51200000000000000000,0x7d998bfcf598f78b08437724cdccc09ee6a270f1ea8843beafddc3c1015f025b,62340150067200000,62340150067200000,0x7d998bfcf598f78b08437724cdccc09ee6a270f1ea8843beafddc3c1015f025b,[object Object]
181961,0xc833b3fe2fc045b9946fe0ab7733800ccb4af61d279d9682ee618e1efed527be,8,100000000000000000,25600000000000000000,0x526d6a536536a09d1b4c95366d9bc10b0a3dd53e1d987e3ac45c266b5afe404b,63580032466944000,63580032466944000,0x526d6a536536a09d1b4c95366d9bc10b0a3dd53e1d987e3ac45c266b5afe404b,[object Object]
181982,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64827297890304000,64827297890304000,0x8bcd875d5d9535b4a60204b876a89b18836467448f7be259b09c9e6239e78e29,[object Object]
182089,0x99cf3c80fa82815a593af12738fb2a1d8847bdf986219eed7f46c3941cb3ac69,8,200000000000000000,51200000000000000000,0x70965f9d4812929aeff70dcd0fce48bfbedc8685e344fb14aefc6eaeb4afe893,64411816427520000,129239114317824000,0x70965f9d4812929aeff70dcd0fce48bfbedc8685e344fb14aefc6eaeb4afe893,[object Object]
182093,0xd99cdc24dab517db22549dd278a00baf20ccf69181cf44d43034780399b791c8,8,100000000000000000,25600000000000000000,0x20cb56329de5303dc509ee4c248afa239430332eb7ebe01eaae24c345917a86c,61503021514752000,61503021514752000,0x9c6c330929bc070394b8de3686a1d4affa6dde15245ce2b2cd4b869ef2d5d3d3,[object Object]
182130,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64443022049280000,64443022049280000,0xf916d7d29825df68635cc5e9055b9d044f4a58daf69f799de2c55913c14cca6c,[object Object]
182186,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62352563109888000,126795585159168000,0x0e92ec5bcb2bddbe4100d20eae0be232fa02618bffcccdda40288d627e708606,[object Object]
182197,0x7d36bca17a440d21b15fc07b1e3a7189fb8bb9382e42ac45b971f7014d02d267,9,100000000000000000,51200000000000000000,0x7194c60b7cf5986e3ef7393afde44c7426379bf90c5afeb570ea735f796617ac,63173264670720000,189968849829888000,0x3e96daf7f88c10fb2ab400ad6667672830a08ac738628159a11ca7e4d67cbfff,[object Object]
182269,0x002681e8570cff31223f310e4637e4e7f268871704b5088a15c22673d9c23df0,9,100000000000000000,51200000000000000000,0xc99ce05ff889c0c2353e545bd07c5357b3e879a65b0b15a1c0fcce7daa3721ab,63180638257152000,63180638257152000,0xc99ce05ff889c0c2353e545bd07c5357b3e879a65b0b15a1c0fcce7daa3721ab,[object Object]
182319,0x71b9d8cef03481194104d4e913efe1bdb3dbc3b1175cc014ecc9af35be3e0a4d,8,100000000000000000,25600000000000000000,0xa577aff706d8e440ebaabb11acc2442637c60d9800a25f7c7d9270720b02eb27,251415166451712000,251415166451712000,0x047df73902329257bc65c096ea13478563215a8b81fc42f5a08205963ae6f050,[object Object]
182610,0x8e7ece2f1219f983eb90d2378c65e47c29722d53a22e70ea8a65ccb653cbd63f,8,200000000000000000,51200000000000000000,0xb2475a3b03229bdee05b0d31d94d90544f177cbec75ac39044deeea570a2ff03,61936336109568000,61936336109568000,0xb2475a3b03229bdee05b0d31d94d90544f177cbec75ac39044deeea570a2ff03,[object Object]
182765,0x7a0262713b174f218f0429812533f5b833acf312d0550159f8d532d98854cc88,8,100000000000000000,25600000000000000000,0x520567d79aac3f945ee882e836ca5a74140330bb98f14fd19be19e62d2304ddc,189942627041280000,189942627041280000,0xcf73a7b073680cb348d9959307ebc96f622412564af359139e0e1ddaa776c3d9,[object Object]
182936,0xa82745be2b1ec37fa65e9e3eb45d3e1624c9c42fcb0acf46fb72f717f7a90193,8,100000000000000000,25600000000000000000,0x7f4eccb0b5584c7f7029f08fe99befd7c672d1d6a74150ea0b614dc947ff0c71,66484583792640000,66484583792640000,0x63123cd87cbad5855c4d6750dd8f2116829aaf7c5b98613f3daf901a2fa605f6,[object Object]
183018,0x24096edec053a1f979410f3cbc485d0e990e750fc134b31d2c6c567ed6aca318,8,100000000000000000,25600000000000000000,0x5d5ebc7d89a18da5be4061f7afbf66f486aa869243525f7ca0f3e07ac33db76a,63968158679040000,63968158679040000,0x59099100ea721acc225de0b07ff7b80d6440e4a179e04e3b6d5c1e3c075a9194,[object Object]
183047,0x2735c4a909909b704ee1f7fc022bda979530c94abe194957ce9ba1a5b366773a,8,100000000000000000,25600000000000000000,0xcd3554feb1f524dfd67be77d3bfb11a336f3e010bfb8c61fc30183a0bcdd9f10,63155673759744000,63155673759744000,0xcd3554feb1f524dfd67be77d3bfb11a336f3e010bfb8c61fc30183a0bcdd9f10,[object Object]
183207,0x916316337b5320855a07853d05612b985669d35bace7de6672b78fff26ff03e3,8,200000000000000000,51200000000000000000,0xb75b16cfe335dd24885d61baa0a822f504c6d5f81bec5a135afae436afbea557,63620643815424000,63620643815424000,0xb7ad5fd05ce1eff89c0adbf38bd3e97f3a4e3c46d401f5dfb58d73a69212878c,[object Object]
183350,0x6e61e246d7aa03c2d0fb25c3c638bb34cf28643c5b54aa398d8b14db823d9b71,8,100000000000000000,25600000000000000000,0xa9b858578e0c73b63acf1a9036a78358e195d8d54f15871760e8675cde530a8f,124438821470208000,124438821470208000,0x00d84481d906aa629dfc8f6224bd0938d8c9de48cb4f2399478f281c4c7e18ae,[object Object]
183468,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,67367457521664000,67367457521664000,0xfd6fe8d9396d0522ac76a9efea2799143455c48afe256d37110955626f2031fa,[object Object]
183475,0x67b416d8fc12c886d16720da1be3e12ce9ac739f1c67a0f80eefe11ac51094d7,5,100000000000000000,3200000000000000000,0x56ab74bc1d2f0a12f5ef6720debc317db7a3e41c5e1dad301f874ba37a43fff3,68199395622912000,135566853144576000,0x5a8e208fe9e8ab1c71f4f6a65d23888bf281c4a60608e1955cb6d2c1994d84ff,[object Object]
183486,0x19a5a86f2ea9c214d9dfaf8751c26145586f5f09ff47799cfe7d5d937de20ca7,8,100000000000000000,25600000000000000000,0x5b9b3b9e18c2c1435371fff7f1068804db4ae1ed05c9f3bcbf47ea4402c8f4a8,63625938075648000,63625938075648000,0xf5ea6ec9917604ae4c91468e1b786ec636b6da2b18f5a3a0dcccad395f1f7106,[object Object]
183489,0x76dfe81fb7f79e11e4919756776ff45f5229a7e7d3ec2828cedc31d3eb3f1b73,8,100000000000000000,25600000000000000000,0x5b149448c320c96ebd028853616f706da3537bfa238f13d9314b441fb9fdd68b,63622087704576000,63622087704576000,0x5b149448c320c96ebd028853616f706da3537bfa238f13d9314b441fb9fdd68b,[object Object]
183490,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62376558723072000,62376558723072000,0xe0374e6bdac9f3976fed48e675f1814c5f01e4c0f63ed3c2c434d3a0735aeba8,[object Object]
183496,0x9faa886b9357436baa719e026d419e558cda7ca8af7288d5880945de8bdb6dbb,8,100000000000000000,25600000000000000000,0xa4db0a1cfecff87015caf8d1978a2b6d8611afdf813eeeba8b82d4e4e6a57180,62433911635968000,124810470359040000,0xa4db0a1cfecff87015caf8d1978a2b6d8611afdf813eeeba8b82d4e4e6a57180,[object Object]
183502,0x6e12f9e12d9b08ab0ad57b7e6032ff4205970fe111ebbea0cc1a671a5a7223d6,8,200000000000000000,51200000000000000000,0x28232481c4cd37f03c9a4b9d2240985874b9906710e32a5b5611184c334cf3ba,62847427018752000,62847427018752000,0x28232481c4cd37f03c9a4b9d2240985874b9906710e32a5b5611184c334cf3ba,[object Object]
183518,0x05cad96b6f69f8a700a332ffff90ec245542e0372c5439b9fc41b651d8da6d90,8,100000000000000000,25600000000000000000,0xf71670f23aa02c2f53e1c0fe5c4a0e70337bd58c5f4e43a07116632d38b2d306,63263635144704000,63263635144704000,0x2106d054eea7bb5949df8d0fef5112adb0458350278273eb01a7a567d921eac6,[object Object]
183519,0x732df4c35504a471d42093a09be0c3658671f0b72684a31b98a138694af4fb3f,8,100000000000000000,25600000000000000000,0xa856dfb5601f34382c55ed5821bba3994690fba4a4c6ffaee413166f6782d1f1,62847427018752000,62847427018752000,0x93552e30e542d791124b6f7ac072e3d9489a6ac04b6b304e581b04bd0e514bbc,[object Object]
183525,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64469729280000000,64469729280000000,0x51dad699eec9f93359096d9f75b738ec477822a6a9fd40a5c1b20c270f35fc60,[object Object]
183600,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64045669416960000,128515398696960000,0x3fd5e88b55b028c9cf0b2077cc112c834c76875c9584e38d3c7cc8827e5f0a0e,[object Object]
183604,0x2fd672d04b1526d0ac609f18c33b15a761e95586fc812bf442bfd448af187804,8,100000000000000000,25600000000000000000,0x2af21b687fc474ea5c0512a302fcd1ea97607b63e87ffd4bfab615470c6e7d04,62797145702400000,191312544399360000,0x2af21b687fc474ea5c0512a302fcd1ea97607b63e87ffd4bfab615470c6e7d04,[object Object]
183645,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62254737260544000,62254737260544000,0x2d5596969dcdaba477a1cba7d8cfb0c8242993277d07dce2cb1e996d368315ea,[object Object]
183664,0x0e924b31dc4c23b09b9dd9f2ef5f5bc6ff5f42a65d13f528ea5c4bf0d25c5ede,8,100000000000000000,25600000000000000000,0x8cc54b417b6aa9348318fdea4ececea1df9f4e7b2775b2a87ce7183c1754121f,62650970013696000,124905707274240000,0x47740246d58432af3aa99d3022cb2ae891b3019c24adb9f2f3b450b0de09505a,[object Object]
183667,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62232490672128000,62232490672128000,0xe01aa575a9c854ae3525b270d171d4e935c034220e7688c20c0d45b3f7c772f5,[object Object]
183675,0x19a5a86f2ea9c214d9dfaf8751c26145586f5f09ff47799cfe7d5d937de20ca7,8,200000000000000000,51200000000000000000,0xb2c4f05bbd444ef67ec11cec964634a1fa2002219143653aaedefe708d1847e0,62264451268608000,124496941940736000,0x9acdcdbea901f5b15b177759f773c39907a3755e4f16d2cefc249fd77dd8b0e4,[object Object]
183737,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62670196703232000,62670196703232000,0xdee311f7eca6813b1f64aaf31c31dbc08d9e4327ae57b2eff4c1913b9d45da79,[object Object]
183742,0x67b416d8fc12c886d16720da1be3e12ce9ac739f1c67a0f80eefe11ac51094d7,5,200000000000000000,6400000000000000000,0x6eef9f71b11f1fba931d96da14d78eff90678f055f7dc69df3a7870a75af9321,63084246859776000,125754443563008000,0x26492d32eed69589dcc06ac671096cf4fb6538bf3d8046585afdaa47e350bde7,[object Object]
183755,0x7558833db1f1e6fefde52fce944ea99ba4f50ccfd941179c44d7fbda49e2f7e6,8,100000000000000000,25600000000000000000,0xab576f4c45787d322cf821d6126fcc05024e7e4860136b787eb6f121e724d1d1,62679709384704000,62679709384704000,0x25f2542da6893f13db57f08463a41d0b4ec191a78b07867a737074f94e1dbadb,[object Object]
183763,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,125325193248768000,125325193248768000,0xccb499bb8af63c7425e6436d2dfa32385bfea915f5976ea2a4f691b53ebbdef7,[object Object]
183769,0x611e25afea8e4a84fc0f75b30f0b9cfb3504acb5f39a835a7a8ff1db073de665,8,220000000000000000,56320000000000000000,0xc1eab510a02b2d553123262c9b52dd1df645ff40e9422ae2c3bb61bd446c62ca,125318146818048000,250643340066816000,0x96d2d65950a523f87ea910944771a5b5f73425a299e89d12b9c72dcf86ebf927,[object Object]
183774,0x2153e0c32127c8d5e9015cbd16ab8a9a47a54f94d416475454472717ad48b57c,4,100000000000000000,1600000000000000000,0x8fda214cc338fe672454a5e0f5a30d994b9cf6c3b9e175c11a63ff0e105bd692,63893372141568000,63893372141568000,0x6dc813d98b2c21fecea3654f9d2cac87f109499b2d6eafbeec4aa16b69eb7a89,[object Object]
183786,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,65119592644608000,65119592644608000,0xae0dcfbd5f4267928a1e688401b7734b3bca5cfe7bf5439f88bebb1bed4fb7d4,[object Object]
183813,0xb3b98dab10d6d6ac2d0b1afabf4a638ce7d4a39fce9a1ad894a95eba1b353130,8,100000000000000000,25600000000000000000,0x0791fe402139eb196e2a00204ece81200dd4df2091b905342ae034c662b53d02,61871766896640000,126991359541248000,0xbb9d2aef9458c6a3a7bc3da045685c9a775ca0d1d3ea3dd06d63a469b897f1f9,[object Object]
183817,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,187685501140992000,187685501140992000,0xfdd5b7ea41d6777253b130d31ed2fea30a49adf3eadbb54aaf796baad5cd293b,[object Object]
183829,0xd84ccf3603fe3d423107c0bc7fc0167b1cc88211f55ad79d36c5d79d7536fe9a,7,200000000000000000,25600000000000000000,0x19a2285d064960e74a44ca68c12c46b3f5314c2613d1edf75e25b71cf3d4f030,185087375179776000,372772876320768000,0xe1210be3285afc59393abb1f761104bf8668d2413071aaa1b809476efc654001,[object Object]
183833,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,61434975223808000,61434975223808000,0xec69d89d18e48fe758d0368edac0a42badf23ff8b43738129e8dd79c00f41e1b,[object Object]
183861,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,61448355053568000,122883330277376000,0x9b3b5e219b13d57b79411a3c748758fe50b1f6c5634f95baca1924e6162524ca,[object Object]
183862,0x0bfee6284e976a90fa8f98dd1ce1b013f3f8d4aca8d3adfc47d9a10c12f04c01,8,100000000000000000,25600000000000000000,0x6062422a34c511847129ef0caf67248724fed872a17ed4d0fbb6566361d50978,62271850020864000,185155180298240000,0xc89e263bf77da8690afcaf4bd9b0df16d52fb9632ab4940856c4a02a73523e23,[object Object]
183871,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,61875566936064000,61875566936064000,0xa40f4da1708b93e3009cac74e4c19ff3c680bbb7a0075aa34175a2fbff5114b6,[object Object]
183879,0xa074a1fdba0b252f0d5c1c18db834ca734ef340c2d4749441ec0e17d8c3e1228,8,100000000000000000,25600000000000000000,0xdf99cec64dc9ab639311f9e5fb62a63933db67c046372a00f52b5c82a5912f27,124120363696128000,185995930632192000,0xdf99cec64dc9ab639311f9e5fb62a63933db67c046372a00f52b5c82a5912f27,[object Object]
183900,0x10fc1d2cde5012fe889d7561ae716378b1bab474aa9b319f257f0af04ae07d02,8,100000000000000000,25600000000000000000,0x518000b3575be667c4b6ebd5a9e9df3363fffee13337256ceca7c4f8c1004383,61018525925376000,61018525925376000,0x26e7a0d8d2f4ea49c7a0c007c88d9dbd21e04d508da1f603ef2b6b1971b5d964,[object Object]
183902,0x225f4934a031db46537102de73c69ef6e68a5f52dd3abf17f562dd22250577ba,8,200000000000000000,51200000000000000000,0xe09077d6e9c309eafbe05f3655467825bcae3a973a788a4aeec727eed0569801,60203184685056000,60203184685056000,0xe09077d6e9c309eafbe05f3655467825bcae3a973a788a4aeec727eed0569801,[object Object]
183911,0x648c357c110a930de908374a22407aa927f8de7916312e830925dc9c4847317a,8,100000000000000000,25600000000000000000,0x52d3ca5459703f2c5e025b3f1f55bb87f720a521f7ef2bbcdb8fd612cbf8f3e0,61860366778368000,61860366778368000,0x0a6ac3180c59ba2684e11e12cc1cbe0b63564bcaf6c09d496c5d7d2342b86704,[object Object]
183921,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63083022123008000,63083022123008000,0x92f48d793e7ba1b7466cc6a5668f325ac8e44e31089b817e10c7af0f390dba0c,[object Object]
183935,0xeafd614fdea4cba48940a36cef18a71f51d9ea026b6fa3d03f0f8e154c1a2da2,5,100000000000000000,3200000000000000000,0xd6b765e9e19f77a5f0f63eb2ec2291a9bc8ef57be5818bc3d0da15e515358e4d,61433708544000000,124516730667008000,0x14f6fc4cc277f62df377a24e6c20711bee1ba7495a68c0d434a5b514858efce6,[object Object]
183938,0xfe6fe610e3814042bce307e7e0f9b0d1d8c7f6717f905d35a6ef6d7caa4ebdcf,8,100000000000000000,25600000000000000000,0xb61602ced75d362e5312fdd038f72bc6beddba8461348ae73972e5c3412abf21,63070606983168000,63070606983168000,0xb61602ced75d362e5312fdd038f72bc6beddba8461348ae73972e5c3412abf21,[object Object]
183945,0x1ef9005d6c58829583c5315411468597fbc9bf02e7d74a92a1788b7efe5ea096,8,100000000000000000,25600000000000000000,0xb5a171cf6e6cc280c713ecc4f2865ba8fec66f7601c9e44c05530ce9d95936bb,61837566541824000,61837566541824000,0xb5a171cf6e6cc280c713ecc4f2865ba8fec66f7601c9e44c05530ce9d95936bb,[object Object]
183947,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,61425529651200000,61425529651200000,0x74306d4457676b99443947e5a985c47d9860a9baf1c253492742cf77d1ff1af2,[object Object]
183950,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62660088430592000,124085618081792000,0x85da0007ec098a21c7ae05976057088467c5f5c6097e8b578dae6b12f9ce99e6,[object Object]
