Round Number,Winner,Depth,Stake,Stake Density,Hash,pot,Reward,MajorityReveal,ReserveCommitments
183947,0x140e2b56644dbe0315dfed2c621461c13d30c76a8747e2d503afb08c57c12c61,8,100000000000000000,25600000000000000000,0x74306d4457676b99443947e5a985c47d9860a9baf1c253492742cf77d1ff1af2,61425529651200000,123263096193024000,0x74306d4457676b99443947e5a985c47d9860a9baf1c253492742cf77d1ff1af2,[object Object]
183950,0x576b1d5844010ac6ac975b79c2989706affe08caff54d9360c7ef3978e85acda,8,150000000000000000,38400000000000000000,0xc3f95d60d6ca75007297cc622cc22be250b152d11cf80e9bcd98396a34282235,62660088430592000,62660088430592000,0x85da0007ec098a21c7ae05976057088467c5f5c6097e8b578dae6b12f9ce99e6,[object Object]
183951,0x2cb2a1dd8449b4c11ea82792a346d262aef5178c12ac2eb943a5ab7384587a26,8,100000000000000000,25600000000000000000,0x58efc5f2fd17167d0bb43f430f1d85124dd92dbdf74ef595b7aeeb9abdfbd3ea,63074985836544000,63074985836544000,0x6a27afb8fc7f93c09c1f6b281c9e08c0e5804bacd6cd2b88fca77561ad669d08,[object Object]
183958,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,6400000000000000000,6400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63064189698048000,63064189698048000,0x731d14b6442bcd5f0742ab40b4c34e039cce6317b3d0a768101f63a4ba439d5c,[object Object]
183959,0x19bdb7309972536a4325042c065e08541e5ee23ef404fa5a2facba44524fa221,8,100000000000000000,25600000000000000000,0xc4a612bf8109502ef5a9d53abdb1c2f3a2d243c2f950bb2d23841139612135c4,60612730159104000,123676919857152000,0x45bd418afb3789b1a9fe736302b318b6d295e0004381e6890ee27cc7d0d61d5a,[object Object]
183961,0x4d16420dc6aae4c42f2169603ccdf330967810f6dedd5c583fe6a2d166a295c9,7,100000000000000000,12800000000000000000,0xf1d8a88062e35adceaf58838ad0f8c80071212fdb1fec4d75a9dd4d961a1b642,61439370854400000,61439370854400000,0xd31e6477d15fc76ee53797bcfa692afaaa79306e184b24baa92ffce8f2646e2b,[object Object]
183962,0x33c11b61e9df98cbc5d76315c2765318c54df58e162b10c9a20ee6e22d9b2a19,8,100000000000000000,25600000000000000000,0x583cd75ef4c99678a9ff1dc432ce69673ac417179d4d31b9dc70f362c823e587,62258210144256000,62258210144256000,0x5ac96c208a04fcf1278d04c9b3d0a69cbd911addb83633deed5abe49a702d6ad,[object Object]
183963,0x89867d77474a8e9c66aebc6fc815cfd3339106b0ac34d8a6cb0dbb255213146f,8,500000000000000000,128000000000000000000,0x4ba8f3d5aa6a85ef21d446956785ad0580aa0897eaa589b4ec72d8b4fb0a5938,61441459617792000,61441459617792000,0x6946a26135bf97d3531630578c068becdd203a62eecc33b9019ee5e58f1d4a67,[object Object]
183969,0xe547d205c15394deba590d8eaf9b6fc0b8ed02d6d0c9ccfc451b733687fcc983,7,100000000000000000,12800000000000000000,0x45d41fc8d0a2cfff05ce1b2c9b585326ffed288e82ffa2f0a77d6a0488e2c543,61843061080064000,61843061080064000,0x59aa930dc756f87a3d91c385a7a46529927f107c165ec2c6cc6a884e106c7d57,[object Object]
183973,0xb9253e78834498232bba2178bbefdca9a002dd2b17605c417ee9ae9979eba3d1,8,100000000000000000,25600000000000000000,0xa244cb875f72b6be037d9954f34ee42453c5fc66e7b7fbb69f0281e6fd5bc541,61845166620672000,61845166620672000,0xa244cb875f72b6be037d9954f34ee42453c5fc66e7b7fbb69f0281e6fd5bc541,[object Object]
183984,0x24dd3675223b4d90358a629202dcbc9b45ad8d8304c6833d2becf4685f351aef,8,300000000000000000,76800000000000000000,0x45a1190fcae0dd0f70d55c0f767c23bd33602421b81a20ceabe0cf532a832bbf,187620975968256000,187620975968256000,0x24a9dd4cbd9599d8537e119f95eeceb4b7387328f546e4897d43fcd22ba045f6,[object Object]
183988,0x0ebc4e5d6305d89dce273161826e547b7d58874a61927117022980d45740fb73,8,200000000000000000,51200000000000000000,0x3b81028f75427c47f490cf95db490641d20677d9562c1679eb896b15b0daec97,124918919331840000,124918919331840000,0x3b81028f75427c47f490cf95db490641d20677d9562c1679eb896b15b0daec97,[object Object]
183995,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,13600000000000000000,13600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,61859838296064000,61859838296064000,0x88c4b5dd25c9d4e4e8e14b5913a5a3b30c68bf2d9814ed0bfe5d5455b0f31a4d,[object Object]
184008,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,4000000000000000000,4000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62668158271488000,124527996567552000,0x1827b899763586e18241a961fe957e95b35e44c986d8b764298ac80823e9e9c6,[object Object]
184009,0x10aad8be9a9f1d5759eb087757d0dba0621b5ff2a7ee4967e3810b0c1a6d948b,8,4000000000000000000,1024000000000000000000,0xffc898752b299d53702263a3f4ab40f28e2f1c296e4525e526808d6d5ec52a0e,61848966660096000,186376963227648000,0xae5ad46468d19c3e4335319b43d28dea577f2ebd6aac3cf16029ebd77e16941b,[object Object]
184010,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,41600000000000000000,41600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,62668158271488000,62668158271488000,0xe012c26c87adc98677dd14091d4b5cef56581a6ac325ff9087553bcaab6ee68b,[object Object]
184019,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,89600000000000000000,89600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,123336907554816000,186005065826304000,0x842778a49b39c5c82eef85c5d1133704460e7a3fa6bf01704922b637f1fe4e81,[object Object]
184027,0x2b519133bf5f7791456ca81d6d524279923d593f55148a51de10d3cc79078d6c,7,100000000000000000,12800000000000000000,0x76b6389df9b18625aa84e236beae4704f57944e873ff87adc7cf7954b572d930,123339398971392000,309344464797696000,0xecf91f25332c4a48aba68e11fd2db0b09453c791f1d620894e616ac109a806ad,[object Object]
184038,0x6a7d23e8448cdced71204367106f07ac3ee3f749e8a28c8cddf8d267e0295fff,5,300000000000000000,9600000000000000000,0x7acac4f4c76e9a01cefcc6e2f705f3dc60ef708ab20d20f7698c745ff30a4a3e,61877454372864000,61877454372864000,0xa71f72ada18761a1261d865873b1fbd6f708454b23b99e2e5913d6aebba9b68d,[object Object]
184045,0x44799f70cb16dad184c07fe4811076c779f94dd810814300a288e47be299c95e,8,100000000000000000,25600000000000000000,0x696723e46b3ecfc1f146a5114e5217fbec55cba1404653ea714413f5c32cf7f4,61864066154496000,61864066154496000,0x696723e46b3ecfc1f146a5114e5217fbec55cba1404653ea714413f5c32cf7f4,[object Object]
184065,0x3fd8b9439b7add2f9e369016e8cd2aa976b6639e902f9083c581b60283a8a222,8,200000000000000000,51200000000000000000,0x04803ace69e1cee2cfae34619c173328a24822d0bbc384b6f75abf33d1eb2ef5,63086864105472000,63086864105472000,0x04803ace69e1cee2cfae34619c173328a24822d0bbc384b6f75abf33d1eb2ef5,[object Object]
184066,0x33c1fbb66613959754289676ff7a11fb49cdfd22899928a9710249cee1eb0429,7,200000000000000000,25600000000000000000,0x1b45d56d915bb850f12eab584143e22a3628e32e6a27e3edc99280d591df5fab,62281035546624000,62281035546624000,0xde126e0c8aef6184543a91242d31c3dec0e8b1656dd41dffab1d638fb4ac33be,[object Object]
184101,0x9e6855d00100f708a7d1b8fedb15e9f81f2b80f61dae437b0692e805b050d73f,4,300000000000000000,4800000000000000000,0xbc91164d25fa95c1927796349d11304f1d1d5078691dfdc8ac4fa08422d5bf5e,123780351393792000,123780351393792000,0x1d3bfcc3060005e985ac95542865ca62558240194cef44d078b7b3600e0873d2,[object Object]
184105,0xd9454574979bfa22cbd667b134a731f873db693799d501bd535e891c4e9531d7,8,200000000000000000,51200000000000000000,0xcafb2aa743ae1de2280198137e571da09c5becd85a373f08770b883a1ef13678,62292989313024000,62292989313024000,0xcafb2aa743ae1de2280198137e571da09c5becd85a373f08770b883a1ef13678,[object Object]
184109,0x8955fe40222169bcd4644fe1f2974a270f7810bc003ad570fc87d16d26c064d0,5,100000000000000000,3200000000000000000,0x57e724bbc9bdca0b7f066afd6514d53e88565e4f0c1c52e13490cb4da65b28af,63522456207360000,63522456207360000,0x2dade2a42b47940ef7bca3baf989e49e67426dac989a6ad0cdac8cdf0bf5e3f1,[object Object]
184123,0x0c8093400163283dc47fa3f26877490437553117945c9a76bc4d7188edb84c95,8,100000000000000000,25600000000000000000,0xfdadf7dfbe4c433f88c1c5404fd290b8e042ccd2a647d503483b6409f5305fe8,63132615573504000,63132615573504000,0xd713bd6a83bbe61ce2860c8ffe9708f1ebb112f9cac5eed33a819eb4e8876c55,[object Object]
184126,0x907f5d26d5e38eaa228afe20b2b0364e5f6ec3ed263fad8fcfa4d4d1e090397c,5,300000000000000000,9600000000000000000,0x36443784e25b6bc832fa4ae970e05fa26e07d78106ebe900078c5866f9fbc8f8,60269773455360000,60269773455360000,0xe04d7f4be606a98832a602d3c3039c0d808030a92240b4e2ef2464e6799156ed,[object Object]
184161,0x37c603c77ec7421324ec4f639269ccda67cbb69816beb2c1ade5f655ab9634e4,5,300000000000000000,9600000000000000000,0x2597b29155a0feb1ab98451fd6ed0083e540c2d9410f8d874502176158a7c623,63128620498944000,63128620498944000,0x3056571be9316cfe8722f9cbce7a914e0a7a368fa23091db64377f84c2811659,[object Object]
184362,0xe0fbf0d531a7fe53017c850107d050acd98adeb730d3106dff48c952ea976254,8,100000000000000000,25600000000000000000,0xb338c8c5cbc1b59f897727dba14861b0375072a84be33dbfbe03d6635320de56,62709433368576000,62709433368576000,0xb338c8c5cbc1b59f897727dba14861b0375072a84be33dbfbe03d6635320de56,[object Object]
184443,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,140800000000000000000,140800000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,61459981664256000,61459981664256000,0x3b51282f26d44d8e5bf092abe4525f5492cad34d828b73881520f88d69d84ab6,[object Object]
184643,0xe347c5748494bb69e00c537953c441c97d8990512b5787a2d7e7abbc41766c96,8,100000000000000000,25600000000000000000,0x4181c5cf2e6be4d713b474ffc60e1aca23522de5b459a01a3e0c58b7bf5cc0d9,61033398927360000,122493380591616000,0x95d6dc82c797cedde3a18087191a96a70a34ac3699e70c1298b2c1e803841004,[object Object]
184755,0xfcb57f0718c210c6a362a372bca69224528fbfcd37dba1e34a0a4fae58da8565,8,200000000000000000,51200000000000000000,0xce522b479e2529ccd6596bbab90e4f1346dc9d6b4c38f5198d0183cff7381b49,126194603261952000,126194603261952000,0xce522b479e2529ccd6596bbab90e4f1346dc9d6b4c38f5198d0183cff7381b49,[object Object]
184794,0xfd66bd260b36c043e3b091600a95e050da8ee989bd089e918006a42098d54d11,7,200000000000000000,25600000000000000000,0x57cc692a537185f6cc2a220a91d8891ae60f9ab3393f5575d2ad71758b3bd74a,125505424588800000,125505424588800000,0xa3ca46b1be521a8f99fb0596d40bfbaa2cc76389844eaa4d13a7d1563fe816c1,[object Object]
184806,0x4236026c9930da8b4059f921065360b3365e914b1b5821932d36396200b8090b,8,100000000000000000,25600000000000000000,0x23cfe76f005bd00621d7110a718530eeef0d5d77f9c389545ab74e8034e5ee19,66651565326336000,66651565326336000,0x23cfe76f005bd00621d7110a718530eeef0d5d77f9c389545ab74e8034e5ee19,[object Object]
185058,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,51200000000000000000,51200000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,64909181198532610,64909181198532610,0xd7f3c8f4162e369e1f7f19131a4191da4e7bb61bb1878fff8b164dfb81808913,[object Object]
185064,0x5b4750f020b888c70b6855fe748cef90268119d66944073ee94c7b4dc924de71,9,100000000000000000,51200000000000000000,0x04c3f30c69d6081c020d3f13d6a9a44cdd3c934768785633e35abb8c15cc6f55,66205419307008000,131114600505540610,0x293c370945e347d867e66c3d580780dcaa673aa951f1b7bdd9e8e410a748c91d,[object Object]
185161,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,76800000000000000000,76800000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,65798531973120000,65798531973120000,0xa4053ff81cb12369916daeb98aec8232ea6e02103e38c18a4dc64653b43cf3cd,[object Object]
185215,0xa82745be2b1ec37fa65e9e3eb45d3e1624c9c42fcb0acf46fb72f717f7a90193,9,200000000000000000,102400000000000000000,0x4cecbe13a70f21766a3fce67f19321408c064cbdb75a49d373b188efb7dd79f4,67071010406400000,132869542379520000,0x4cecbe13a70f21766a3fce67f19321408c064cbdb75a49d373b188efb7dd79f4,[object Object]
185311,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,76800000000000000000,76800000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,63150118404096000,63150118404096000,0xa71c504a224f96e0f4de0806bc524d07d8f7b4aa10b4516d3b502dbbc08ed124,[object Object]
185327,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,230400000000000000000,230400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,65768232321024000,128918350725120000,0x8c9bbe1d6ecedcb6bf9839cd4cf514b50a29350d2849689ca5a611f18c45d921,[object Object]
185370,0xe0f6fe263208185d88765ae0faf839e33a4ea70eb7905e3d877589bfdec7d82b,9,200000000000000000,102400000000000000000,0x72f43d30a3975ac878e01e29cea7fad7e6f5f27a9565bcbe2d312e06ddfd5e19,67487209095168000,196405559820288000,0x72f43d30a3975ac878e01e29cea7fad7e6f5f27a9565bcbe2d312e06ddfd5e19,[object Object]
185586,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,256000000000000000000,256000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,66973637541888000,66973637541888000,0x64eaf28b73e56a16b41447d4258533485e68312c51722cad388af76b1b6ff94a,[object Object]
186440,0x19ba153ab0dad62f203e8a1b9b28848f4869f0e213c473087d301d1d7140e364,8,300000000000000000,76800000000000000000,0x00d92d80aad16f01d579f16ccae326a6bf6a0e23b2a4314e26168cd116cd415c,464574548046512100,531548185588400100,0x9f97fdd21cef76a93472d36b339bfaec7c8d285d00163b0f77bded119a8ee2ef,[object Object]
186504,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,153600000000000000000,153600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,77311802081280000,77311802081280000,0x3625673b945d6ccd357aa6ce92231f82d2cff7c2639f2b9048fb2d5341e1aeb7,[object Object]
186544,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,384000000000000000000,384000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,77823800770560000,155135602851840000,0x367cc2f6bb85897ded6c158233863517a52cb3c24188f7ea377246af49a31c37,[object Object]
186558,0x1a2c2ba833a4ef0d3986fa15bdeb9d282924ee44f6a5a08e4b2cddcac24dbd48,8,200000000000000000,51200000000000000000,0x4ea1c7ad52e746d95abe69394e9b583b3f7e160001e45fc73f01e828d51660e7,78335799459840000,233471402311680000,0x4ea1c7ad52e746d95abe69394e9b583b3f7e160001e45fc73f01e828d51660e7,[object Object]
186566,0x1776d459c1ec678163f9fb726656a4e799dc1f10f8c8e1da02b53bab3dacfa34,8,100000000000000000,25600000000000000000,0xdb715d9dc9a3e055e47cdf5f46bdbcaf41d8ac35d73350ab485be9c7c44e5cd4,77844512243712000,77844512243712000,0x969cb3dd796eb789c2fb96467df55b8b672b55632957e027596f201ee9fe4312,[object Object]
186574,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,179200000000000000000,179200000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,78336280756224000,78336280756224000,0xf6944ec7996e7d19a1d9ba00a383be23981cd92ba9a47641477936c2eac6c9af,[object Object]
186589,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,102400000000000000000,102400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,77824757071872000,156161037828096000,0x445cfefc394885494054880b75254c39ef364e73b44651c737708d09c08af3e7,[object Object]
186599,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,256000000000000000000,256000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,155652257218560000,311813295046656000,0x8ad59ef48417cf47aaac778661daa864710cd1993449a07b0174555c3f7619a7,[object Object]
186711,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,102400000000000000000,102400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,79864434524160000,391677729570816000,0x71e618a610b024182c823294c338e194fb22d982eb506f361857c20bba242c0c,[object Object]
186736,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,230400000000000000000,230400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,76329520201728000,468007249772544000,0x2a1c4915fdfd3ef68fe9a4cc807be09a1afa1f4af266517a8a9871cc2df3646c,[object Object]
186743,0x04eff9d27753c19f7874cb1751b179d71af8d3293b3c1be741ba4f08cf66d63e,8,300000000000000000,76800000000000000000,0xd8b88571a9e9dede0af0cd010a2cdf329c5c66f03bda45f0b521542e5b9db6d6,79322755891200000,547330005663744000,0xe1de9068d47ef1047abeeadb6ae7ce65ecf795736af495ca303afe957aaa5f97,[object Object]
186749,0x140aef7a61ae50ef189ecaca1c56ae38f9edce8211fcf52de6684d32c5d043fa,8,100000000000000000,25600000000000000000,0xd5f2247f77c4895121b8480d021ead70e0d07b327a46535cde56ffeae3ef773c,78266086981632000,78266086981632000,0xd7fc37641c35e1a9f97ec062144932816534b6737109629ce9a007bb684ee85b,[object Object]
186808,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,153600000000000000000,153600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,76781400883200000,76781400883200000,0xb859dd94aaf6302fcfbb7a2724b0edd48b675eb743dbee59551bfc7eba2103e3,[object Object]
186809,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,230400000000000000000,230400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,78830012203008000,155611413086208000,0xb219956412b2bb1dd6877f71896879ca99e85f634eb00f347cf948264aaf4fa4,[object Object]
186814,0x48980068e0f53c1cc2975e16e49b12901ed021ba1dc83443fd8595c24485dbec,8,120000000000000000,30720000000000000000,0x7cc0452fee12da7875b0fde469a3f76f7678a4edf056805126c6ab133a9b4cc5,157146638450688000,312758051536896000,0x7cc0452fee12da7875b0fde469a3f76f7678a4edf056805126c6ab133a9b4cc5,[object Object]
186849,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,256000000000000000000,256000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,157155087876096000,157155087876096000,0x3a07be3b8d8588e5d536a757020ef2e6bf92f10c8e2af302f813b10352c98acc,[object Object]
187356,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,128000000000000000000,128000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,80724885504000000,237879973380096000,0x60a776df4153fe9a36f02ca95fc3a1ce5c10b2ae0ff4930d55091622038db67a,[object Object]
187608,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,256000000000000000000,256000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,83443260063744000,321323233443840000,0x071c0861ba15dfba14052940ceb15034f928d529a6049bfabcd8e04171496111,[object Object]
187883,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,102400000000000000000,102400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,84308958117888000,405632191561728000,0xb7b0f1c5c6d461f69e4cbe83e018241d944e2aef55f6f8e1ed9f08ea38f12085,[object Object]
188062,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,102400000000000000000,102400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,168635389706240000,574267581267968000,0x34911846ca4bba40bf5c37859feff0ddba3006b7ec40cf07b3ae26f235bce1d2,[object Object]
188155,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,76800000000000000000,76800000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,82649992396800000,656917573664768000,0x58a6d5133e0fa3cc9ab0b06b90f0af3a3b3b0a8972c4d70d10f2399d60476cd7,[object Object]
188369,0x716f37213dbd51d44008a458ddcb12a9cbed0311198e249b7a1bf5421f1fe5c2,9,100250000000000000,51328000000000000000,0x3eb8828557bcef99ecd6091fe4723ddd175cad2404d4da2bf3c294d32e5cde48,82744801492992000,739662375157760000,0x33806466463df9b945be0c4cd82aa9b01fe5bfff209a2dd5d107e6aef2f7af6b,[object Object]
188612,0x0bbd811e1c8b081b48f6a00f916b382f25d3c2c8d0f5699c76d194b28c5584fd,9,100000000000000000,51200000000000000000,0x338ec6e2ff0845958ed2e71d6fc7bf25375a855ff570c4c0fffb467693a3435b,169802805018624000,169802805018624000,0x338ec6e2ff0845958ed2e71d6fc7bf25375a855ff570c4c0fffb467693a3435b,[object Object]
188736,0xcb18ec00ecc092976073574ada386659938c11426e6a6bd6d6c633149847a0d2,9,100000000000000000,51200000000000000000,0x34255d1abc6ac59d69140a94517b8264e06ddc7c95e26db174b0913deb623c43,85440570851328000,85440570851328000,0xa5820c0037a83e842be68d91b05eaade3c6c0d435aba04c3daef2adef90a45d2,[object Object]
188769,0x690d6bfe4be6baff53128dcc3fb5e50c6f32c766cdb7b719ee9b7f64fee13969,9,200000000000000000,102400000000000000000,0x2e26dd33a1e0fbcc93fdc3b65885dd08be3399805e0cf44dbd2ba32a2f7ffd36,84878866513920000,84878866513920000,0x60491e845f8a131199ae635fd30cbd1895ef41913f49267300424362a4b86ccb,[object Object]
189139,0x97dc39fb74a1e0f992fdd282305b05738fe20118fd604d605f8d6290f4419425,9,300000000000000000,153600000000000000000,0x457b78f867f23055a934abbdac861beee1eb89c0d846d4ef7b045ca892a28eba,84290889056256000,84290889056256000,0x140f115b5cf388bb59dd165ad20e2ab3b72dfecb645c4cc9b8415b834c782157,[object Object]
189304,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,153600000000000000000,153600000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,83721558425600000,83721558425600000,0x8b8e3f29838af7192e3eb9a4da3036ca332d64d280087da322e1dfaef757d342,[object Object]
189353,0x534b3185f1d8af5e6da3db6cc42e429062c6dbfecf52931551eb7e5f9d6ceca2,9,100000000000000000,51200000000000000000,0xfb0d9b7f95ee104c9209a0942f0665792a52910bdb3d22af591d28c585e06ef7,337631401476096000,421352959901696000,0xfb0d9b7f95ee104c9209a0942f0665792a52910bdb3d22af591d28c585e06ef7,[object Object]
189375,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,563200000000000000000,563200000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,167439016919040000,167439016919040000,0x234b96c44c2d9f47fdc833da5efadc520241308d41cf118561a3fbd0eae277a9,[object Object]
189445,0xe3ee846878f0df14d45b745a675f8fdda6f5bb41e077d82a547adda4c62ea4a7,9,100000000000000000,51200000000000000000,0xf514c0b403b44ff3bc8cd8bfc2bc1e06324c069057c337e94894fabca95bb829,84314142277632000,251753159196672000,0xf514c0b403b44ff3bc8cd8bfc2bc1e06324c069057c337e94894fabca95bb829,[object Object]
189452,0x161d823bfcf4a74f15ebef4b79168e010f04bd7be5c80845935e67814668a56f,9,100000000000000000,51200000000000000000,0x7d0a455ec5b27b9114c2cdc7e874ff10f43663ac54fc00fd789e812667f72848,84307901153280000,84307901153280000,0x7d0a455ec5b27b9114c2cdc7e874ff10f43663ac54fc00fd789e812667f72848,[object Object]
189515,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,256000000000000000000,256000000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,167535055994880000,167535055994880000,0xf6a14350348964fd2a0281f41ee10526c347efa5d43aeb99288250240c063594,[object Object]
189536,0xa3f3e4e5139ee45038f0cac7be8e3f8e244417a858bd46c8d89754672c2504c9,9,200000000000000000,102400000000000000000,0xbe319656e0a9feedd2c3de528d72d6cc44d347ed04a4444b398e2c3cbc59d52c,85430649225216000,252965705220096000,0xbe319656e0a9feedd2c3de528d72d6cc44d347ed04a4444b398e2c3cbc59d52c,[object Object]
189599,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,102400000000000000000,102400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,251858541084672000,251858541084672000,0xefa90cfd3c69e7b01260ff3b00542f1797fe79ebce660faf0906b4d533065d53,[object Object]
189607,0xd6c2c8b287d0c0019244885ed6ffb24ca4bd47ee3e68fe6d25c8f7a93df775df,9,100000000000000000,51200000000000000000,0xcdddb7c86c66b7bf683be5a0727f87094ebca54ba5dc12815e239cfe27699dd7,84875173429248000,336733714513920000,0xcdddb7c86c66b7bf683be5a0727f87094ebca54ba5dc12815e239cfe27699dd7,[object Object]
189649,0xc17f971caa233aee372e6e4e2cc57f7b09995e0249e9507443124aceda9f3d1e,9,100000000000000000,51200000000000000000,0x9615eea6dcd803ede01665a5a1c008fe521d1d96d1cb3c6384f60743fc7b04f7,85432335335424000,85432335335424000,0x9615eea6dcd803ede01665a5a1c008fe521d1d96d1cb3c6384f60743fc7b04f7,[object Object]
189783,0x1a0d57c9e89a829a0693c4825edf5c27cd0a557a3091595fe6ff79f1f4ddc0be,9,100000000000000000,51200000000000000000,0x81cacd198c2a39cbd026737f75c6f4733ee502c9615a27b0eb276ef10a850288,95098427670528000,95098427670528000,0x81cacd198c2a39cbd026737f75c6f4733ee502c9615a27b0eb276ef10a850288,[object Object]
190068,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,102400000000000000000,102400000000000000000,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,189532503801856000,189532503801856000,0xa8125a5d4de333829779c1dca6d65efe4875a624594b642946538d922971c6a4,[object Object]
