Round Number,Winner,Depth,Stake,Stake Density,Hash,pot,Reward,MajorityReveal,ReserveCommitments
190124,0x629ed23491127d49c6bce5ef4cb48d3ba6696c45770664c03571121bd77bc401,9,100000000000000000,51200000000000000000,0xde4a268ac676cf29bc4fbef9a468d760add7084ec823c95c970a7d0b0c247819,190750544363520000,190750544363520000,0x3fe9da5df7d9f7c679c5ea29231e0230d81194b11f6d152204fc6f86f3d9a3cf,[object Object]
190185,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,96313389613056000,96313389613056000,0x3635e5a855b0f6cafafc1acf6a3484c9aefed4616299aa906393485f7bbed344,[object Object]
190332,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,93807968256000000,190121357869056000,0x0dcfd85bc98112aacbbc6bd97dcade68034798b21fa18ad39af5975ac61b5916,[object Object]
190339,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,93190081216512000,283311439085568000,0xbfcf1df50164a91fcc61fc63cd3ee2f8397673601089f3584f8bc01bc1bd60ef,[object Object]
190360,0x659baf72bc5eb1f33c77af089c5da72428afaf84aa97f5d3baca92e44ae187d3,9,200000000000000000,102400000000000000000,0x282ea31acf9c58031ac87a38e4728b0bad58cfac14b289ccea513ae5a1030f07,92558592049152000,375870031134720000,0x9d3ef27978530a67e1b221336a082449f4c59225bc4919f3d0ba3b566fef21b9,[object Object]
190431,0x040ff7466e01478cef3d5c79e95e9cad94c28ff3a560ba20f0c8ffc0a6528f9c,9,200000000000000000,102400000000000000000,0xd766278601b061850e285015d6606cd6add305dbaba9d0e51672fc73b634abc3,96938801233920000,96938801233920000,0x4c3ff6bc484744cd185bd431b256279957091a1717a0c45f55b929522c21dd00,[object Object]
190439,0x0c279a2ced4e45ff119f7a03b2bc7efbde9fb0d1d6c0518bb8384c4330aa67e3,9,250000000000000000,128000000000000000000,0xdcbb297dc3eee90864f01671abc2b3d61feaca43f4700df649483755941cfa05,96321625128960000,96321625128960000,0x82bf1bfc442e667b561b75f3403fa0495cfd65c18ec090ea4a949554ffa2ab37,[object Object]
190441,0x229d2830b4615f8594922e044be50d7f00c0e978a20c14c662758cf5c0a9381d,9,100000000000000000,51200000000000000000,0xea0ccb77269df2c6ffbf3bcebddab0a70ae26632326fcd54d0fee8b24e88cbf7,97573360631808000,97573360631808000,0xea0ccb77269df2c6ffbf3bcebddab0a70ae26632326fcd54d0fee8b24e88cbf7,[object Object]
190455,0xccf60a1e53bf5bbc7f30e1d22d9f7eb1e7fb226817add370f578c29e062650e9,9,100000000000000000,51200000000000000000,0x2a9065b0cead8221bd3ae7243aec5abbe2a08200d374b4357e62e3495628b125,96945479614464000,96945479614464000,0x2a9065b0cead8221bd3ae7243aec5abbe2a08200d374b4357e62e3495628b125,[object Object]
190499,0x69691b4d93a4745bdd634e661efdabc4896edfe157e8963d70f0f863eb99891e,9,300000000000000000,153600000000000000000,0xaef8f0c88430aad4f7fd5422381fea9ff20edc6bec96c88a3cc080afcd8699fd,95711561515008000,95711561515008000,0x79dcd30a38dcbf076b4e0b1de89d55a7619ec2ee43c06faf67e90ea8215afbeb,[object Object]
190567,0x833703b13024fe666818ed4fd26705b7d3fa7c6c8893d1f4874df5f2d325eac5,9,300000000000000000,153600000000000000000,0xd39595f0736165122cca7a0eef3e344b24077365dd18735a11770832022b1186,94456154947584000,94456154947584000,0xd39595f0736165122cca7a0eef3e344b24077365dd18735a11770832022b1186,[object Object]
190626,0x8e7ece2f1219f983eb90d2378c65e47c29722d53a22e70ea8a65ccb653cbd63f,9,300000000000000000,153600000000000000000,0xc4c970a6d7421234f990eebe7ccae00954cc9b2fc5489e1f89209ea11120072c,93204611334144000,93204611334144000,0x9d154a55be19e4fe86f3daeb1921d09e30fdfb2199b2cb7fb8ba7cf5cce5e0e4,[object Object]
190654,0x4d16420dc6aae4c42f2169603ccdf330967810f6dedd5c583fe6a2d166a295c9,9,200000000000000000,102400000000000000000,0xcadd94339a360a786e40f4ac3316198e31b58d8872e7a8886fc324d44dcc20ed,96332282855424000,96332282855424000,0x039612c6d2e16d96c8e81117d4885d45f814ff1b88c94d01bd6eb9c68680df73,[object Object]
190712,0x9c5b05faa8f377c64bcdb132b8d743655adb3026f2f66f58f18bc6a965d316f2,9,100000000000000000,51200000000000000000,0xf29ce183000b3ba77717b063dd2d3f957774138e9e1fac0e55f6e108d3d74882,98832431972352000,98832431972352000,0xf29ce183000b3ba77717b063dd2d3f957774138e9e1fac0e55f6e108d3d74882,[object Object]
190716,0x83de88a864b2780170b4240125c65417be36f291705d6479fe912be393a42943,9,200000000000000000,102400000000000000000,0xdc544747a66db70529ac7964dbdf62fc5c1e5a868bb30fa930f42e3e6efeb90d,95079301644288000,95079301644288000,0xdc544747a66db70529ac7964dbdf62fc5c1e5a868bb30fa930f42e3e6efeb90d,[object Object]
190811,0x7b8e5d128aa6cf2a0e72213652ef2ea7445734bc5bdefc87ecf2123b71b1ac5e,9,100000000000000000,51200000000000000000,0x6ef22ff9d8c85725d6dede3969b75a1f0049fc21f5c1d535c2584807ecb2fd55,96964155801600000,96964155801600000,0x6ef22ff9d8c85725d6dede3969b75a1f0049fc21f5c1d535c2584807ecb2fd55,[object Object]
190845,0xd35119cea2f8e19161d7e221aa6ad95c5f156c375fd16c17e1a577d9cbe9469b,9,100000000000000000,51200000000000000000,0xa8a9820a8e9f37ad3ce07061938bdb4f8c4d8d50ac06a68ad509f04b3cacd621,93199455485952000,93199455485952000,0xf292a2115d90b57a025fe74804618cf6ba85866e6ff5443b9d40bba6c091bd69,[object Object]
190880,0xce0cb7818468395b5fecdc2fab06d810c876ab7d03bcf8f0d110573516e70874,9,100000000000000000,51200000000000000000,0x629019aae2a8b98fde8f52f16f702ddd1994fafa68b0ec7e4f7a33dc6df6558c,94450454888448000,94450454888448000,0x9e5bc13a93d9713f4e2bc28011dfcd848d0febcea61f26901a4d0cec7c1c45fb,[object Object]
190904,0x55b046a98981671608b6e8d83cc941b07af96ce197e4376c5fbb501dcc1f228f,9,200000000000000000,102400000000000000000,0x1cb196a4748a6604373a7de42775a54984f5b4a50e94bbcbf0bc52115e2b1c95,95701454290944000,95701454290944000,0x1cb196a4748a6604373a7de42775a54984f5b4a50e94bbcbf0bc52115e2b1c95,[object Object]
190953,0xe82375f7ec90338a4e0059dee65b23cd964104670b5f5a4ae7946472287b2a38,9,100000000000000000,51200000000000000000,0x7d6f2c27d640853cd67349f38129c1eeb0e24bc148fbc741031fc39f6e532f90,95701454290944000,95701454290944000,0x7d6f2c27d640853cd67349f38129c1eeb0e24bc148fbc741031fc39f6e532f90,[object Object]
190955,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,93824955187200000,93824955187200000,0x22458ef432ade7a7f5134d0cd223b425d5db0a9f1afb846013c6cc07e346951c,[object Object]
190974,0x6adb0171c21afdf4c123b424631eea9a577e9e7b2e4041c472acaf54b5cce741,9,100000000000000000,51200000000000000000,0x9f8c15d08514043c5ac1a8046b8f22c1c8526ca8a9646dcdcd2a6ade6070489b,96340291878912000,190165247066112000,0xe659309fae87c63eafa3419f77b2d61556053c86c9e33ee764f6693eb4e18d09,[object Object]
191167,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,93192893497344000,93192893497344000,0x8d1cd0dd916a6b37d4e4fedc69f919794df64c1296676a8a70d854c19a66a4f8,[object Object]
191200,0x2d89603d62c2893d616263c88e5eab903d2b596c1538367043d6a30e5de5b4e1,9,300000000000000000,153600000000000000000,0x4329d53ad6c810ef8debfdaf104fdc5d2e446701c4f82d4137acf32f07d51215,124745312894976000,217938206392320000,0xa714f9af0ee65cce047ccba074524c9d95da7c46dff951ffdf595242905ec55b,[object Object]
191212,0x66f8e6d8531292bf6394e8f4e70d55a6411929bd432ca4f82041a8e8afd155bd,9,200000000000000000,102400000000000000000,0xb40bbc7c1060551813cb0e228e63ae459a8d67853154ca3150b0ef0cfcadfbde,130569694347264000,130569694347264000,0xdb397182155e152450830ddcc62dd278a68e09befdb8ccf02c438401c742d508,[object Object]
191220,0x9ba4ab77cc57cfdbe6dbfa773a8cf6f8af2db97cdb1f001b203778ee64ef0e83,9,300000000000000000,153600000000000000000,0x6dfc4b9b0f44b90f43d4ae3226f71a3defc63def42e2c79d3bbe000d049ebac5,128069054496768000,128069054496768000,0x6dfc4b9b0f44b90f43d4ae3226f71a3defc63def42e2c79d3bbe000d049ebac5,[object Object]
191228,0xc833b3fe2fc045b9946fe0ab7733800ccb4af61d279d9682ee618e1efed527be,9,200000000000000000,102400000000000000000,0x269051b0b116aa5e49aa31807b109d69f1c7903f2790d4aaedeb4fe3fed81a2f,127247763636224000,127247763636224000,0x269051b0b116aa5e49aa31807b109d69f1c7903f2790d4aaedeb4fe3fed81a2f,[object Object]
191300,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,126409167077376000,126409167077376000,0x4a21eacff0adc0a7f927a8302c71ffdae92d47618a61d99fc2283e1e8595969c,[object Object]
191366,0xeba5e067e52ada62f517723d2520faa5743bcfc5abdeb6d9ee7b93d25855fef5,9,100000000000000000,51200000000000000000,0xdb41e53b40429e69a842000bf9b850a6db926e659d15c629a526a38c187bbf74,255313730076672000,381722897154048000,0x9f329a0341d39eda56f0f43ea982955c11a0ab700aa2ec0fcd6b6b4ee81e5cb8,[object Object]
191435,0x0c279a2ced4e45ff119f7a03b2bc7efbde9fb0d1d6c0518bb8384c4330aa67e3,9,500000000000000000,256000000000000000000,0x865368ea751d96e48ffced72b75de439c2bd499532dadba99f648fad61cc14a5,124743529267200000,124743529267200000,0x865368ea751d96e48ffced72b75de439c2bd499532dadba99f648fad61cc14a5,[object Object]
191548,0x6301fb3f3aec2b414eeb7ed72ed55a3c5c840a95b18834bc36cb91f1dd29090c,9,200000000000000000,102400000000000000000,0x6dd628034fd2d661a305ec08e02ea1f0ad57ffff2c3e7eddb25fddd386edb5bd,127236587913216000,127236587913216000,0x6dd628034fd2d661a305ec08e02ea1f0ad57ffff2c3e7eddb25fddd386edb5bd,[object Object]
191550,0x9e6855d00100f708a7d1b8fedb15e9f81f2b80f61dae437b0692e805b050d73f,9,400000000000000000,204800000000000000000,0xfdc63ad7b9e19d2c89fe4bcdc6c334e61a7c1c3d679d587c7c93229539c57ce6,123917366722560000,123917366722560000,0xa31b331d986b052e0441ae79ea7a043ca2c337eed3e92b0fa57648610b7721a5,[object Object]
191562,0x71d83d8477321ffb195f7c858646b891e274df55fb046195807537c97f8bc375,9,200000000000000000,102400000000000000000,0xc33c6ac283f0aea475d66a14c72531642434d3b97ca1b01c7b3e6b1a55ed2593,124740433870848000,124740433870848000,0xf8af67573ac9fd8c93f98cf5512b9453cfae69958b440e412fada115655fff2a,[object Object]
191620,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,128905522446336000,128905522446336000,0x84e50925ec3019423ac0ca32dd0099ca96bb6aa185de75ca85d9dbb236a88006,[object Object]
191776,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,128054521233408000,256960043679744000,0xbf6f6b08b99312a887029dbde595bdc950fd4c82266d94e970156b03c490374a,[object Object]
191796,0xce0eef605ff5920b7d14f9a86516fcdf80263f78375e9496205f6cccf97fb631,9,200000000000000000,102400000000000000000,0x3a53b7eddd5e0b235bbde7f15896394e6c1f387c2764cb4e5b15575048c2215c,127220808941568000,384180852621312000,0xcdf8e58d60301c8af0e2879ff0d0dd39dc4341888dd9ba8db4c3ca2bf2dc0a24,[object Object]
191806,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,127219147997184000,127219147997184000,0x590aabb1c68372b8a9dacce42edbf10e5af60c9d31b34efc7534d79dff572bf3,[object Object]
191872,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,124717105152000000,251936253149184000,0xbd5e917c976d1dfbcef4e642f40009a8d25b6405b9564287febc39b44062fa12,[object Object]
191895,0xef4e7b52b80da61b194809c7622816a73bdfeeb91fc9669d21f65c2c13838dc8,9,100000000000000000,51200000000000000000,0x7da8b191a17cae19c9e7679dde01ac8ef5de065de1da5423cda5216f8360efa1,124709555404800000,376645808553984000,0x53093ccca53974d34975b332e31e5786124ddeb57ae94b98c49a2b4834730ee4,[object Object]
191989,0xf0eeee44485468e03fccaea96756c310211411953e64b29b047b1f0b800e7381,9,100000000000000000,51200000000000000000,0x94fd37ec8ca7e1dcd96940572ccf1a8cedcbac54055528155c78a1724f6d7809,124702477516800000,124702477516800000,0x94fd37ec8ca7e1dcd96940572ccf1a8cedcbac54055528155c78a1724f6d7809,[object Object]
191998,0x2798e421cdb841736d0a1196c22136b35e3ac88ee2b73f5fff4734014ef9ff3e,9,300000000000000000,153600000000000000000,0xbc35fb8d77f5b4a41bfbbade162468a507d5c1e46ef372dfe67d7bdefb72435b,123871127666688000,123871127666688000,0xfa072d8cff5900d6198bb45359ce1ba0875667193e839deb82140a9bbcf26d92,[object Object]
192006,0xeba64ecb32d83cbe51ed1ef421c961cb442a34b2c37c17269cda145ace86a187,9,300000000000000000,153600000000000000000,0xd16be0e8574e1459cdab96c2355d923a9aa0e34edcbed73cf1de8fabf534bd4a,125537627406336000,125537627406336000,0xb2bcb9cda0a0b6075152bd63f2c1be58fe76514356ef6d6898227dbace970f87,[object Object]
192010,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,128027876917248000,128027876917248000,0xe79b362cb27a8491fd08b9373988b977a32fff4065b6704cea8dbbcef6c61235,[object Object]
192019,0x0938a0f0a056bf6c32a2d7312f08e8f337fc582c3fbe9b39d24986cd99508872,9,100000000000000000,51200000000000000000,0x7050a46135dc705499a478a6985568b634d6234a82895666206b09673923c935,124704264290304000,252732141207552000,0x7050a46135dc705499a478a6985568b634d6234a82895666206b09673923c935,[object Object]
192027,0xa9e945dbd92b3c1ff278f7624ab4bce2f45a618ec8a00caf9122ae02ddd1c851,9,100000000000000000,51200000000000000000,0xf00b32314fa8230fd6c802ef0b986838b2124386fee7be23af76de9cd4dfa302,125533827366912000,125533827366912000,0xf00b32314fa8230fd6c802ef0b986838b2124386fee7be23af76de9cd4dfa302,[object Object]
192129,0xed7e8c86d279732bd72adc5ec932008773692eb0c7aff535808492abcb60925a,9,100000000000000000,51200000000000000000,0x6daff5eff2a9093233a2ee59cf491ce639d58db6142293cb9e3f8334fba0f49b,380747787534336000,380747787534336000,0x39076b69ea56161b5f56906d2da149cf9e1de7155a9fa92b9dff38714a2f4ced,[object Object]
192131,0xa467dc82b7fafb8e2ef6e4d87dbb9fe1806af3ac39369d3a019582f0e0cf7fc9,9,100000000000000000,51200000000000000000,0x9b50582f5cbd13a20a8bea1601d0ac63d7edab949df4fff91593a6b6a2e8f4d0,125530027327488000,125530027327488000,0xc6cd94d81ed6c58e64b9b87c0fef7e01f448a2c185fd96fdd108725097ce960d,[object Object]
192143,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,126361352011776000,126361352011776000,0xdd3bb59159e1c7fe1cf6225679c0eb823e457aa6579549289808d36dc2b3d602,[object Object]
192203,0x9c061a1f8de4abd1dce1de694aa5d69a3b5ae8bd896636c218e399aa29de301c,9,200000000000000000,102400000000000000000,0x7d3115ab379bcdd524530ee23ec788816e520cd439e2346ecd13ba237b6d6d81,127192676696064000,253554028707840000,0x7d3115ab379bcdd524530ee23ec788816e520cd439e2346ecd13ba237b6d6d81,[object Object]
192247,0x44e2d1e2d6b235d1d1d38a614adcbbf362142a4004e79271423b6274bdd39d92,9,200000000000000000,102400000000000000000,0x8ec985f9f7d5047be848e40b59b79a7d6d8eafd0fa7850870b00b196f0251657,125530027327488000,125530027327488000,0x8ec985f9f7d5047be848e40b59b79a7d6d8eafd0fa7850870b00b196f0251657,[object Object]
192264,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,125533827366912000,125533827366912000,0xe8859c378bb95452a07454c5cac850189965810a6e2659257608620a15c3f908,[object Object]
192269,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,130521926467584000,256055753834496000,0x3e8b07de2b4dd6837a45ffbae7893f5ffee228a45f1b0f93549510eff2bd6e4b,[object Object]
192348,0x3c6101360a45eb39194000153b48de1b9ed886cdcaf8d89e6115fb1128731ec1,9,200000000000000000,102400000000000000000,0x4684c1c2d561851a6c8cd1133dc8f5f8da5ccd4915f5d5df669fb6a57d0a02c0,129692589883392000,385748343717888000,0x4684c1c2d561851a6c8cd1133dc8f5f8da5ccd4915f5d5df669fb6a57d0a02c0,[object Object]
192754,0xf71db257e16b78f0a164bfa70317745d0a612eeaf2f788442bb63b66a9b104ed,9,100000000000000000,51200000000000000000,0xf544d5ca67736d31c3c93e616f5134db90ad7128361ace517a392e8dd501bf67,439582193614848000,439582193614848000,0x8fb92dc77459923d02fcd2345eca69c2d8231f75411b6a809518feabb23ffedb,[object Object]
192761,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,439596412305408000,439596412305408000,0xfc22207704cf8b1d58efd777d9959065389ff03eeb78bd9154f6d6be59366a77,[object Object]
192933,0x1522e611047cc47ac2b86d1a359c239062102c616f8d725e9bc7da0646d5bf63,0,100000000000000000,100000000000000000,0xad5d013bc1f98e9b3316731a2033c6dbd545d55e5ccb8a7cbd5aefef7b2d0f4d,439597349732352000,879193762037760000,0x686f9bc51fa941b00c4c0fc2847aab48fde5b6f379a55515c2b9eabf936a4c68,[object Object]
192937,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,433813664563200000,433813664563200000,0xe4d204510a1860e66538784277e49e0be5fd8aae4c676996fe80349f626fb595,[object Object]
192938,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,442490265010176000,876303929573376000,0x71c00d7356758367d2db116a8ca7baf331e93e2edade5846918cb19ec6b04ffe,[object Object]
192939,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,439598598586368000,1315902528159744000,0xa829649025547bdcd11aa9caee64b222aae84ada027f4f70c8e56cd60eeb7a9f,[object Object]
192941,0xec44c52b22eeb4a41082c632e7d9844a97dafee6512d471c9819b6c95b608d1e,9,100000000000000000,51200000000000000000,0xa19d5ee0ee8b7059f9e9badf5b6103c60fd783f6b7dd82e2d70744f45d9158fd,430929170399232000,1746831698558976000,0xecbf1fec2cf4a083b158e598ad853406cf545cfa42042bbd262fdae39a1fe913,[object Object]
192942,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,442499557490688000,442499557490688000,0xeee8489f589a515bc53f07748c6e64dfab97cd166e6e9124cc26c15ae330e597,[object Object]
192943,0xf6ee1dd9cce49b34b127c0c4ec545ab97462f362cfa94c0eacb5eb5713fa285b,9,100000000000000000,51200000000000000000,0xf43b7ec2c9d6ef0bcc169789177c189a16e9c58cb8210d4c64c54e3541170213,439607642554368000,882107200045056000,0x5a8585e345f5be80990983641d1c4766f2aaadf3e4f6e9da8dddb139fb82cb02,[object Object]
192944,0xab8699191c2a5823a76611cee2822297249a3cd4c831fd12375a4a5c91afc530,9,100000000000000000,51200000000000000000,0xe898d0b0360a752eafa136d9ef7118e869f3e551f8379d0d28f2eff5ba44adc8,445392340647936000,445392340647936000,0xe898d0b0360a752eafa136d9ef7118e869f3e551f8379d0d28f2eff5ba44adc8,[object Object]
192945,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,430931885162496000,430931885162496000,0xd24e68f779308892174434123857ef44ae0a5ebfd82efbadd60456e62e1a49cd,[object Object]
192946,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,442500969922560000,873432855085056000,0x222144110e6189a747d48b99d9a0b9cbe94c2c5488d49f38dc27676619084c2b,[object Object]
192948,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,433829751816192000,1307262606901248000,0x2cd2af118528a8063073be2d2c6119124c06f75a32413345a1044fba5448fc90,[object Object]
192950,0xcbba287de9748a45dca2b1f99bf895dce6fd21898615f6aa9e9c4ab2f8b7c4d3,9,100000000000000000,51200000000000000000,0x5e23df16293c0c5bb7539eb465c8becb480e63713f0f23871e83218c04036679,436717630783488000,1743980237684736000,0x93b8e8eeaf38ce53c27b8eb1559b926421f47fa6114a2dbb38bde42fcd0ba387,[object Object]
192951,0x2f52775ed264657a9fa9d633b1c57fe331a2f9118a75b8c05ecaeb3506db9682,9,120000000000000000,61440000000000000000,0x4dfbc04158418b6a00d2ac177b5e10f011b560ebd11bfdc60761994196dd4d64,445394429411328000,445394429411328000,0x4dfbc04158418b6a00d2ac177b5e10f011b560ebd11bfdc60761994196dd4d64,[object Object]
192952,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,445394989350912000,445394989350912000,0x54791befcc3a8112986f4451f06df2e98426920d979f1a2993a6d615b55a8867,[object Object]
192953,0x6b4512c64eea619b6bd64568cf3cc4b164296a02574e18826c673dba989c99b3,9,100000000000000000,51200000000000000000,0x5dd2f94ab7ea77f0e12489a838ea035298541a1d6bff59064f1843d23a89ab01,436718964572160000,882113953923072000,0xb92d291be7fa03c5a4a4a4ce6155f71e2b4dbf23d47010b2edfdc71ee5a00f87,[object Object]
192955,0xdc45ebf32ee13b4cb1362e2fc74e2c87c64822f5a9db1411606e5c2297595885,9,110000000000000000,56320000000000000000,0x349e6e1c8abdcac781033cc142598f7ac6e600d964f7d69abb16f0c49dfa6a4a,237161275195392000,237161275195392000,0x793e8e87077f7f52f3379579e2ca7ded8d65c5475e72c947de80042ec5c4269d,[object Object]
192956,0x66e071441f2d30526f9b4845eced14ff748df4f269d50bb9db709b1035ab2c6d,9,200000000000000000,102400000000000000000,0x70773a6f30af4122ebec1de5293a4ac097340797a352a4fee8d71b4584567837,442511879307264000,442511879307264000,0x70773a6f30af4122ebec1de5293a4ac097340797a352a4fee8d71b4584567837,[object Object]
192957,0x6d4617f695237e181746a435b55c27e7e9a71ab864259cab65f9070b45590859,9,100000000000000000,51200000000000000000,0xec77c7e091e7f03b3aba691b61e427c93663913fef6b35a1d04e9a64bfc3aa23,442512845045760000,442512845045760000,0x8866efdc6eb95b9a657610733394588335bd0d9c51bdad163191456516b9969f,[object Object]
192958,0x80b541b7cc6066d72f6713d7ffb416ede5e08b34bae31c9ef46ead0847342dc3,9,100000000000000000,51200000000000000000,0x19d3a80257affb5b00fe9a99a96a1d9595e0c54174fb35fde710d86f81fc454e,436725227716608000,436725227716608000,0x370eb4e7c0305225902f3915cc75a7aea6773b3e2fd3b7ecdeac8f3a9cea4fca,[object Object]
192959,0xcda1aac5989982054a684ac2d6e8c92dc1ad28f923ad52b33d692e5ea176de60,9,100000000000000000,51200000000000000000,0xa5774a5c9612c431b817e2fa37383724cdced09da0823a277e8a60b2b7f55797,433836804538368000,433836804538368000,0x50479fc6bed92440fdf4d0c1ac3fe2d9b4f5444eb11a98e422eac7c517a993a6,[object Object]
192960,0x6a8941d8237dba1624093fe2b945340aa3528f2453ce3c2e43d8a59c31cc6925,9,400000000000000000,204800000000000000000,0x32ef67f2fcf726c42b29838733e724db80076f847150ba23e99c550c6526af93,442514204000256000,442514204000256000,0x851acfd67077299db0ca43b17cd1499e335d5c73b76f7a7318d58ced8d70b69b,[object Object]
192961,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,448305734615040000,448305734615040000,0x10d3269e5e5441664fdbf6eec784cfbc15457a7bca08c5d9b604d98bb90f96fe,[object Object]
192962,0xe3ee846878f0df14d45b745a675f8fdda6f5bb41e077d82a547adda4c62ea4a7,9,200000000000000000,102400000000000000000,0x0638889e42a71a11a963f34f9a516dbafc48103749f1b537404ba2b7dde51ff5,425168090431488000,873473825046528000,0xe89b5be4441969496140dd8ac12c9a9b8527cc97b6c443f6586666488d8e5ca7,[object Object]
192963,0x75e6214cd5d5570d6e58def8f27fa3727216f8524356f750124d2900c919d5e6,9,100000000000000000,51200000000000000000,0xdf8f3d1124e16df9fb7a2af87c20604f63e88f366789459deb9077437ab7576a,454083653664768000,454083653664768000,0x64ed580442d21c25e8e34ccc64042ac3fc596cd1c81894e9bcfa934a345e477a,[object Object]
192966,0xd012ffa20c2f033083082c146451f9d13c173d7a02ac26fad2b79a84244ba7fa,9,100000000000000000,51200000000000000000,0xc0418f2c49e957ac2e689ba213448e0dea20c094545222e34a9ae85c123b0987,439619737878528000,439619737878528000,0xf6820e6b9e0d8c51e804ef3d0031341ee5a63590372d31e30e81d6274d3f8e49,[object Object]
192967,0x7969942589b385a4e9a8aef4722c212233a04538ccac2ef459b60fa28ef0690b,0,0,0,0x263ba02bd7d12c24b91ede8abc154e534dfa6fff2b3402e7c60ba0d627247a8e,442509170835456000,442509170835456000,0xd4f538745fe55d480a5529fd52d2935ed3b34030a69005ab518b36b3dfe3d7ce,[object Object]
